student_id,job_id,good_match
1,91,1
1,42,0
1,59,1
1,103,0
1,11,0
1,89,0
1,58,0
1,113,0
1,138,1
1,29,0
1,46,0
1,136,0
1,131,0
1,9,0
2,39,1
2,25,0
2,84,1
2,2,1
2,31,0
2,72,0
2,52,0
2,18,1
2,135,0
2,138,0
2,139,0
2,97,0
2,34,0
2,29,0
3,43,1
3,108,0
3,106,1
3,83,1
3,92,1
3,30,1
3,85,1
3,122,1
3,19,1
3,88,0
3,87,0
3,52,1
3,101,0
3,25,0
4,39,0
4,103,1
4,40,0
4,106,0
4,99,0
4,6,0
4,66,1
4,128,0
4,65,0
4,60,0
4,113,0
4,62,1
4,94,1
4,71,1
5,36,1
5,55,0
5,14,1
5,2,1
5,107,0
5,59,1
5,114,0
5,90,0
5,116,0
5,102,0
5,21,0
5,77,0
5,112,0
5,16,0
6,28,0
6,104,0
6,95,0
6,52,0
6,96,0
6,107,0
6,17,1
6,27,1
6,127,1
6,75,0
6,138,0
6,4,1
6,37,1
6,110,1
7,31,1
7,137,0
7,114,0
7,91,1
7,109,1
7,81,0
7,3,0
7,25,0
7,106,1
7,111,0
7,77,0
7,43,0
7,79,0
7,102,1
8,5,0
8,113,0
8,105,1
8,106,0
8,98,0
8,40,0
8,31,0
8,12,0
8,97,1
8,34,0
8,71,0
8,102,0
8,78,0
8,108,0
9,81,0
9,114,0
9,20,0
9,73,1
9,38,0
9,49,0
9,46,0
9,115,0
9,105,0
9,3,0
9,91,1
9,133,1
9,88,1
9,112,0
10,111,0
10,61,0
10,12,1
10,8,0
10,52,1
10,130,0
10,18,0
10,128,0
10,11,0
10,41,0
10,114,1
10,106,1
10,112,0
10,15,0
11,108,0
11,131,1
11,13,0
11,88,0
11,9,1
11,116,0
11,29,1
11,90,1
11,10,1
11,40,1
11,55,0
11,31,0
11,115,1
11,21,0
12,70,0
12,102,0
12,49,1
12,92,0
12,5,1
12,86,0
12,66,0
12,36,1
12,110,0
12,28,1
12,124,0
12,137,0
12,62,0
12,27,1
13,76,0
13,52,0
13,11,0
13,29,0
13,78,0
13,27,0
13,37,0
13,108,0
13,53,0
13,134,0
13,61,0
13,107,0
13,16,0
13,44,0
14,42,1
14,64,0
14,83,0
14,82,0
14,127,0
14,15,0
14,99,0
14,60,0
14,5,0
14,132,0
14,100,0
14,20,1
14,58,0
14,106,1
15,60,0
15,74,0
15,106,0
15,84,0
15,55,0
15,44,1
15,102,0
15,5,0
15,136,0
15,14,0
15,83,1
15,57,0
15,32,0
15,99,1
16,10,1
16,18,0
16,7,0
16,43,0
16,136,1
16,139,0
16,45,0
16,115,0
16,127,0
16,1,0
16,93,0
16,52,0
16,38,0
16,140,0
17,103,0
17,30,0
17,15,0
17,24,0
17,29,0
17,120,0
17,21,1
17,113,0
17,56,0
17,95,1
17,98,1
17,92,0
17,65,0
17,53,0
18,128,1
18,108,1
18,2,1
18,130,0
18,48,0
18,56,1
18,62,0
18,78,0
18,77,0
18,104,0
18,134,0
18,74,1
18,136,0
18,114,0
19,52,0
19,108,0
19,9,0
19,2,0
19,111,0
19,60,0
19,71,0
19,74,0
19,130,0
19,1,0
19,94,0
19,100,0
19,40,0
19,4,0
20,48,1
20,44,0
20,116,0
20,35,0
20,77,0
20,130,0
20,57,0
20,131,0
20,32,1
20,2,0
20,139,1
20,85,0
20,18,0
20,106,0
21,130,0
21,80,1
21,89,0
21,36,1
21,32,1
21,103,0
21,63,1
21,140,1
21,96,0
21,66,1
21,109,1
21,137,1
21,28,0
21,48,0
22,121,0
22,136,0
22,13,0
22,74,1
22,87,0
22,50,1
22,3,1
22,21,0
22,12,0
22,129,0
22,101,0
22,125,0
22,40,0
22,106,0
23,24,0
23,18,0
23,113,0
23,57,0
23,31,0
23,107,0
23,51,0
23,63,0
23,127,0
23,72,0
23,56,0
23,123,1
23,33,0
23,3,0
24,95,0
24,68,0
24,10,0
24,88,0
24,24,0
24,3,0
24,85,1
24,11,1
24,20,0
24,4,0
24,14,0
24,73,1
24,50,1
24,39,0
25,75,1
25,121,0
25,24,0
25,140,0
25,31,0
25,93,1
25,64,0
25,108,0
25,130,0
25,99,0
25,47,0
25,26,0
25,28,0
25,76,0
26,125,0
26,105,0
26,132,0
26,40,1
26,140,0
26,112,0
26,68,0
26,83,0
26,25,0
26,80,0
26,98,0
26,21,0
26,122,1
26,86,0
27,16,0
27,127,0
27,52,1
27,72,1
27,41,1
27,36,0
27,20,1
27,53,0
27,124,0
27,4,0
27,131,0
27,76,0
27,59,1
27,84,1
28,51,1
28,83,1
28,95,0
28,4,0
28,24,0
28,8,0
28,130,0
28,7,0
28,42,0
28,65,0
28,126,0
28,112,0
28,9,1
28,111,0
29,3,1
29,125,0
29,61,1
29,5,0
29,139,0
29,134,0
29,92,0
29,35,0
29,96,1
29,8,1
29,63,1
29,122,1
29,73,1
29,39,0
30,95,1
30,68,0
30,94,0
30,28,0
30,8,1
30,99,0
30,62,0
30,26,0
30,116,0
30,6,1
30,30,1
30,34,0
30,46,1
30,137,0
31,74,0
31,129,0
31,135,0
31,36,0
31,65,0
31,105,0
31,66,1
31,2,0
31,27,0
31,5,0
31,72,1
31,53,0
31,52,0
31,111,0
32,2,0
32,49,1
32,78,0
32,3,1
32,99,1
32,120,0
32,6,0
32,93,0
32,69,1
32,77,1
32,21,0
32,1,1
32,125,0
32,101,0
33,97,0
33,41,0
33,122,0
33,90,1
33,11,0
33,28,0
33,105,0
33,34,0
33,54,0
33,67,0
33,16,1
33,59,0
33,10,1
33,66,0
34,77,0
34,89,0
34,45,1
34,16,1
34,127,0
34,99,1
34,129,0
34,13,0
34,115,0
34,49,1
34,87,1
34,86,0
34,100,1
34,72,0
35,76,1
35,22,0
35,124,0
35,38,1
35,46,0
35,3,0
35,110,1
35,121,0
35,12,0
35,68,0
35,6,0
35,134,1
35,87,1
35,14,0
36,51,0
36,132,1
36,98,1
36,122,0
36,85,0
36,2,0
36,134,0
36,64,0
36,109,0
36,68,1
36,117,0
36,17,1
36,101,0
36,13,1
37,31,0
37,110,1
37,58,0
37,105,1
37,52,1
37,128,0
37,60,1
37,113,1
37,124,1
37,131,0
37,19,0
37,125,0
37,104,0
37,130,1
38,128,0
38,119,0
38,19,0
38,92,1
38,50,1
38,2,1
38,29,0
38,91,0
38,43,0
38,72,0
38,109,0
38,108,1
38,115,0
38,48,0
39,6,0
39,95,0
39,49,0
39,81,1
39,13,0
39,138,0
39,40,0
39,7,1
39,101,1
39,79,0
39,111,0
39,50,1
39,28,0
39,37,0
40,15,0
40,1,0
40,11,1
40,100,0
40,61,0
40,106,1
40,131,0
40,92,0
40,97,0
40,113,0
40,83,0
40,9,0
40,133,0
40,60,0
41,63,0
41,40,0
41,108,0
41,14,1
41,107,0
41,100,0
41,39,0
41,70,0
41,98,0
41,103,0
41,31,0
41,81,0
41,138,0
41,56,0
42,93,0
42,8,0
42,18,1
42,24,1
42,55,0
42,136,0
42,67,1
42,16,0
42,80,0
42,87,0
42,60,0
42,4,0
42,28,0
42,76,0
43,85,0
43,50,0
43,40,0
43,67,0
43,103,1
43,33,1
43,59,0
43,47,0
43,118,1
